trndesc,player,club_badge,club,fee
Arrivals 10/11,Andros Townsend,,Watford,End of loan
Arrivals 10/11,Jonathan Obika,,Swindon Town,End of loan
Arrivals 10/11,Simon Dawkins,,Without Club,-
Arrivals 10/11,Mirko Ranieri,,Basingstoke,End of loan
Arrivals 10/11,Jake Livermore,,Leeds,End of loan
Arrivals 10/11,David Button,,Plymouth,End of loan
Arrivals 10/11,Paul-José Mpoku,,Leyton Orient,End of loan
Arrivals 10/11,Kyle Naughton,,Leicester,End of loan
Arrivals 10/11,Kyle Walker,,Aston Villa,End of loan
Arrivals 10/11,David Bentley,,Birmingham,End of loan
Arrivals 10/11,Tom Carroll,,Leyton Orient,End of loan
Arrivals 10/11,Robbie Keane,,West Ham,End of loan
Arrivals 10/11,Jake Livermore,,Ipswich,End of loan
Departures 10/11,Adel Taarabt,,QPR,£1.08m
Departures 10/11,Robbie Keane,,West Ham,Loan fee:£1.08m
Departures 10/11,Giovani dos Santos,,Racing,Loan fee:£270Th.
Departures 10/11,Kyle Walker,,QPR,Loan fee:£212Th.
Departures 10/11,Dorian Dervite,,Villarreal CF B,free transfer
Departures 10/11,Jonathan Obika,,Yeovil Town,loan transfer
Departures 10/11,David Button,,Plymouth,loan transfer
Departures 10/11,Oscar Jansson,,Northampton,loan transfer
Departures 10/11,John Bostock,,Hull City,loan transfer
Departures 10/11,Andros Townsend,,Ipswich,loan transfer
Departures 10/11,Ryan Mason,,Doncaster,loan transfer
Departures 10/11,Jonathan Obika,,Crystal Palace,loan transfer
Departures 10/11,Danny Rose,,Bristol City,loan transfer
Departures 10/11,Jake Livermore,,Ipswich,loan transfer
Departures 10/11,Adam Smith,,Bournemouth,loan transfer
Departures 10/11,Steven Caulker,,Bristol City,loan transfer
Departures 10/11,Paul-José Mpoku,,Leyton Orient,loan transfer
Departures 10/11,Kyle Naughton,,Leicester,loan transfer
Departures 10/11,Ben Alnwick,,Leeds,loan transfer
Departures 10/11,Jonathan Obika,,Peterborough,loan transfer
Departures 10/11,Cameron Lancaster,,Dag & Red FC,loan transfer
Departures 10/11,Jake Livermore,,Leeds,loan transfer
Departures 10/11,Bongani Khumalo,,Preston,loan transfer
Departures 10/11,Andros Townsend,,Millwall,loan transfer
Departures 10/11,Ben Alnwick,,Doncaster,loan transfer
Departures 10/11,Mirko Ranieri,,Basingstoke,loan transfer
Departures 10/11,Jonathan Obika,,Swindon Town,loan transfer
Departures 10/11,Jamie O'Hara,,Wolves,loan transfer
Departures 10/11,Tom Carroll,,Leyton Orient,loan transfer
Departures 10/11,Andros Townsend,,Watford,loan transfer
Departures 10/11,David Bentley,,Birmingham,loan transfer
Departures 10/11,Harry Kane,,Leyton Orient,loan transfer
Departures 10/11,Kyle Walker,,Aston Villa,loan transfer
Departures 10/11,Simon Dawkins,,Quakes,loan transfer
Departures 10/11,Jimmy Walker,,Without Club,-
Arrivals 09/10,Peter Crouch,,Portsmouth,£9.45m
Arrivals 09/10,Sébastien Bassong,,Newcastle,£8.37m
Arrivals 09/10,Kyle Walker,,Sheff Utd,£5.31m
Arrivals 09/10,Younès Kaboul,,Portsmouth,£5.31m
Arrivals 09/10,Kyle Naughton,,Sheff Utd,£5.31m
Arrivals 09/10,Niko Kranjcar,,Portsmouth,£2.52m
Arrivals 09/10,Jimmy Walker,,West Ham,free transfer
Arrivals 09/10,Eidur Gudjohnsen,,Monaco,loan transfer
Arrivals 09/10,David Button,,Crewe Alexandra,End of loan
Arrivals 09/10,Adam Smith,,Wycombe,End of loan
Arrivals 09/10,Oscar Jansson,,Exeter City,End of loan
Arrivals 09/10,Danny Rose,,Peterborough,End of loan
Arrivals 09/10,Ben Alnwick,,Norwich,End of loan
Arrivals 09/10,Tomas Pekhart,,Slavia Prague,End of loan
Arrivals 09/10,Steven Caulker,,Spurs U18,-
Arrivals 09/10,Oscar Jansson,,Spurs U18,-
Arrivals 09/10,Andros Townsend,,Leyton Orient,End of loan
Arrivals 09/10,Jake Livermore,,Derby,End of loan
Arrivals 09/10,Ryan Mason,,Spurs U18,-
Arrivals 09/10,Adam Smith,,Torquay United,End of loan
Arrivals 09/10,Ryan Mason,,Yeovil Town,End of loan
Arrivals 09/10,Jonathan Obika,,Millwall,End of loan
Arrivals 09/10,Kyle Naughton,,Middlesbrough,End of loan
Arrivals 09/10,Adel Taarabt,,QPR,End of loan
Arrivals 09/10,Alan Hutton,,Sunderland,End of loan
Arrivals 09/10,Robbie Keane,,Celtic,End of loan
Arrivals 09/10,Jake Livermore,,Peterborough,End of loan
Arrivals 09/10,Jonathan Obika,,Yeovil Town,End of loan
Arrivals 09/10,Andros Townsend,,MK Dons,End of loan
Arrivals 09/10,Kyle Walker,,Sheff Utd,End of loan
Arrivals 09/10,John Bostock,,Brentford,End of loan
Departures 09/10,Darren Bent,,Sunderland,£10.62m
Departures 09/10,Didier Zokora,,Sevilla FC,£8.10m
Departures 09/10,Kevin-Prince Boateng,,Portsmouth,£4.05m
Departures 09/10,Chris Gunter,,Nottm Forest,£1.80m
Departures 09/10,Pascal Chimbonda,,Blackburn,£1.53m
Departures 09/10,Robbie Keane,,Celtic,Loan fee:£1.08m
Departures 09/10,Tomas Pekhart,,FK Jablonec,£720Th.
Departures 09/10,Giovani dos Santos,,Galatasaray,Loan fee:£630Th.
Departures 09/10,Danny Rose,,Peterborough,loan transfer
Departures 09/10,Oscar Jansson,,Exeter City,loan transfer
Departures 09/10,Jonathan Obika,,Yeovil Town,loan transfer
Departures 09/10,John Bostock,,Brentford,loan transfer
Departures 09/10,David Button,,Shrewsbury,loan transfer
Departures 09/10,Adam Smith,,Wycombe,loan transfer
Departures 09/10,Jamie O'Hara,,Portsmouth,loan transfer
Departures 09/10,Adam Smith,,Torquay United,loan transfer
Departures 09/10,Jake Livermore,,Derby,loan transfer
Departures 09/10,Andros Townsend,,Leyton Orient,loan transfer
Departures 09/10,Ryan Mason,,Yeovil Town,loan transfer
Departures 09/10,Jake Livermore,,Peterborough,loan transfer
Departures 09/10,Kyle Walker,,Sheff Utd,loan transfer
Departures 09/10,Ben Alnwick,,Norwich,loan transfer
Departures 09/10,Ricardo Rocha,,Standard Liège,free transfer
Departures 09/10,Steven Caulker,,Yeovil Town,loan transfer
Departures 09/10,David Hutton,,Cheltenham,free transfer
Departures 09/10,Adel Taarabt,,QPR,loan transfer
Departures 09/10,David Button,,Crewe Alexandra,loan transfer
Departures 09/10,Gilberto,,Cruzeiro,free transfer
Departures 09/10,Cian Hughton,,Lincoln City,free transfer
Departures 09/10,Jonathan Obika,,Millwall,loan transfer
Departures 09/10,Alan Hutton,,Sunderland,loan transfer
Departures 09/10,Kyle Naughton,,Middlesbrough,loan transfer
Departures 09/10,Andros Townsend,,MK Dons,loan transfer
Departures 09/10,Simon Dawkins,,Without Club,-
Arrivals 08/09,Luka Modric,,Dinamo Zagreb,£20.25m
Arrivals 08/09,David Bentley,,Blackburn,£19.80m
Arrivals 08/09,Roman Pavlyuchenko,,Spartak Moscow,£15.66m
Arrivals 08/09,Robbie Keane,,Liverpool,£15.03m
Arrivals 08/09,Jermain Defoe,,Portsmouth,£14.76m
Arrivals 08/09,Wilson Palacios,,Wigan,£13.50m
Arrivals 08/09,Vedran Corluka,,Man City,£12.38m
Arrivals 08/09,Heurelho Gomes,,PSV Eindhoven,£8.10m
Arrivals 08/09,Giovani dos Santos,,FC Barcelona,£5.40m
Arrivals 08/09,Pascal Chimbonda,,Sunderland,£2.88m
Arrivals 08/09,John Bostock,,Crystal Palace,£1.80m
Arrivals 08/09,César Sánchez,,Real Zaragoza,free transfer
Arrivals 08/09,Fraizer Campbell,,Man Utd,loan transfer
Arrivals 08/09,Carlo Cudicini,,Chelsea,free transfer
Arrivals 08/09,Adam Smith,,Spurs U18,-
Arrivals 08/09,David Hutton,,Spurs U18,-
Arrivals 08/09,Andros Townsend,,Spurs U18,-
Arrivals 08/09,Charlie Daniels,,Gillingham FC,End of loan
Arrivals 08/09,Ben Alnwick,,Carlisle United,End of loan
Arrivals 08/09,David Button,,Grays Athletic FC,End of loan
Arrivals 08/09,Tomas Pekhart,,Southampton,End of loan
Arrivals 08/09,Simon Dawkins,,Leyton Orient,End of loan
Arrivals 08/09,Leigh Mills,,Gillingham FC,End of loan
Arrivals 08/09,Jonathan Obika,,Spurs U18,-
Arrivals 08/09,Cian Hughton,,Spurs U18,-
Arrivals 08/09,David Button,,Bournemouth,End of loan
Arrivals 08/09,Danny Hutchins,,Spurs U18,-
Arrivals 08/09,Andy Barcham,,Gillingham FC,End of loan
Arrivals 08/09,Tomas Pekhart,,Tottenham U21,-
Arrivals 08/09,Jonathan Obika,,Yeovil Town,End of loan
Arrivals 08/09,Andros Townsend,,Yeovil Town,End of loan
Arrivals 08/09,Adel Taarabt,,QPR,End of loan
Arrivals 08/09,Dorian Dervite,,Southend United,End of loan
Arrivals 08/09,Danny Rose,,Watford,End of loan
Arrivals 08/09,Chris Gunter,,Nottm Forest,End of loan
Arrivals 08/09,David Button,,Luton,End of loan
Departures 08/09,Dimitar Berbatov,,Man Utd,£34.20m
Departures 08/09,Robbie Keane,,Liverpool,£21.60m
Departures 08/09,Younès Kaboul,,Portsmouth,£5.63m
Departures 08/09,Steed Malbranque,,Sunderland,£4.50m
Departures 08/09,Paul Robinson,,Blackburn,£3.96m
Departures 08/09,Pascal Chimbonda,,Sunderland,£2.88m
Departures 08/09,Anthony Gardner,,Hull City,£2.88m
Departures 08/09,Teemu Tainio,,Sunderland,£2.70m
Departures 08/09,Young-pyo Lee,,Bor. Dortmund,£450Th.
Departures 08/09,Tommy Forecast,,Southampton,£360Th.
Departures 08/09,Kevin-Prince Boateng,,Bor. Dortmund,Loan fee:£90Th.
Departures 08/09,Radek Cerny,,QPR,free transfer
Departures 08/09,David Button,,Dag & Red FC,loan transfer
Departures 08/09,Leigh Mills,,Gillingham FC,loan transfer
Departures 08/09,Charlie Daniels,,Gillingham FC,loan transfer
Departures 08/09,Tomas Pekhart,,Southampton,loan transfer
Departures 08/09,David Button,,Grays Athletic FC,loan transfer
Departures 08/09,Andy Barcham,,Gillingham FC,loan transfer
Departures 08/09,Ben Alnwick,,Carlisle United,loan transfer
Departures 08/09,David Button,,Luton,loan transfer
Departures 08/09,Charlie Daniels,,Leyton Orient,free transfer
Departures 08/09,David Button,,Bournemouth,loan transfer
Departures 08/09,César Sánchez,,Valencia,free transfer
Departures 08/09,Dorian Dervite,,Southend United,loan transfer
Departures 08/09,Andy Barcham,,Gillingham FC,free transfer
Departures 08/09,Hossam Ghaly,,Al-Nassr,free transfer
Departures 08/09,Danny Hutchins,,Yeovil Town,free transfer
Departures 08/09,Paul Stalteri,,Bor. M'gladbach,free transfer
Departures 08/09,Chris Gunter,,Nottm Forest,loan transfer
Departures 08/09,Adel Taarabt,,QPR,loan transfer
Departures 08/09,Giovani dos Santos,,Ipswich,loan transfer
Departures 08/09,Danny Rose,,Watford,loan transfer
Departures 08/09,Jonathan Obika,,Yeovil Town,loan transfer
Departures 08/09,David Hutton,,Cheltenham,loan transfer
Departures 08/09,Andros Townsend,,Yeovil Town,loan transfer
Departures 08/09,Tomas Pekhart,,Slavia Prague,loan transfer
Departures 08/09,Simon Dawkins,,Leyton Orient,loan transfer
Departures 08/09,Leigh Mills,,Without Club,-
Arrivals 07/08,Darren Bent,,Charlton,£22.28m
Arrivals 07/08,Gareth Bale,,Southampton,£13.23m
Arrivals 07/08,Alan Hutton,,Rangers,£11.70m
Arrivals 07/08,Younès Kaboul,,AJ Auxerre,£10.80m
Arrivals 07/08,Jonathan Woodgate,,Middlesbrough,£9.72m
Arrivals 07/08,Kevin-Prince Boateng,,Hertha BSC,£7.11m
Arrivals 07/08,Adel Taarabt,,Lens,£3.60m
Arrivals 07/08,Chris Gunter,,Cardiff,£2.88m
Arrivals 07/08,Gilberto,,Hertha BSC,£2.52m
Arrivals 07/08,Danny Rose,,Leeds U18,£900Th.
Arrivals 07/08,Leigh Mills,,Brentford,End of loan
Arrivals 07/08,Ben Alnwick,,Leicester,End of loan
Arrivals 07/08,Philip Ifil,,Southampton,End of loan
Arrivals 07/08,Jamie O'Hara,,Millwall,End of loan
Arrivals 07/08,Ben Alnwick,,Luton,End of loan
Arrivals 07/08,Jamie O'Hara,,Tottenham U21,-
Arrivals 07/08,Jake Livermore,,Spurs U18,-
Arrivals 07/08,David Button,,Spurs U18,-
Arrivals 07/08,Simon Dawkins,,Spurs U18,-
Arrivals 07/08,Lee Barnard,,Crewe Alexandra,End of loan
Arrivals 07/08,David Button,,Rochdale,End of loan
Arrivals 07/08,Anthony Gardner,,Everton,End of loan
Arrivals 07/08,Jake Livermore,,MK Dons,End of loan
Arrivals 07/08,Charlie Daniels,,Leyton Orient,End of loan
Arrivals 07/08,Andy Barcham,,Leyton Orient,End of loan
Arrivals 07/08,Paul Stalteri,,Fulham,End of loan
Departures 07/08,Jermain Defoe,,Portsmouth,£8.37m
Departures 07/08,Mido,,Middlesbrough,£7.92m
Departures 07/08,Reto Ziegler,,Sampdoria,£1.80m
Departures 07/08,Wayne Routledge,,Aston Villa,£1.53m
Departures 07/08,Philip Ifil,,Colchester Utd.,£428Th.
Departures 07/08,Mark Yeates,,Colchester Utd.,£248Th.
Departures 07/08,Hossam Ghaly,,Derby,loan transfer
Departures 07/08,Andy Barcham,,Leyton Orient,loan transfer
Departures 07/08,Philip Ifil,,Southampton,loan transfer
Departures 07/08,Ben Alnwick,,Luton,loan transfer
Departures 07/08,Leigh Mills,,Brentford,loan transfer
Departures 07/08,Danny Murphy,,Fulham,free transfer
Departures 07/08,Charlie Daniels,,Leyton Orient,loan transfer
Departures 07/08,Lee Barnard,,Crewe Alexandra,loan transfer
Departures 07/08,Jamie O'Hara,,Millwall,loan transfer
Departures 07/08,Anthony Gardner,,Everton,loan transfer
Departures 07/08,Rodrigo Defendi,,Avellino,free transfer
Departures 07/08,Rob Burch,,Sheff Wed,free transfer
Departures 07/08,Ben Alnwick,,Leicester,loan transfer
Departures 07/08,Lee Barnard,,Southend United,free transfer
Departures 07/08,David Button,,Rochdale,loan transfer
Departures 07/08,Jake Livermore,,MK Dons,loan transfer
Departures 07/08,Paul Stalteri,,Fulham,loan transfer
Arrivals 06/07,Dimitar Berbatov,,Bay. Leverkusen,£14.13m
Arrivals 06/07,Didier Zokora,,Saint-Étienne,£11.12m
Arrivals 06/07,Pascal Chimbonda,,Wigan,£9.00m
Arrivals 06/07,Mido,,AS Roma,£6.08m
Arrivals 06/07,Ricardo Rocha,,Benfica,£4.50m
Arrivals 06/07,Benoît Assou-Ekotto,,Lens,£4.50m
Arrivals 06/07,Steed Malbranque,,Fulham,£2.70m
Arrivals 06/07,Ben Alnwick,,Sunderland,£1.35m
Arrivals 06/07,Dorian Dervite,,LOSC Lille U19,£1.35m
Arrivals 06/07,Radek Cerny,,Slavia Prague,£180Th.
Arrivals 06/07,Mark Hughes,,Everton U21,free transfer
Arrivals 06/07,Adel Taarabt,,Lens,loan transfer
Arrivals 06/07,Charlie Daniels,,Chesterfield FC,End of loan
Arrivals 06/07,Mark Yeates,,Leicester,End of loan
Arrivals 06/07,Rob Burch,,Barnet,End of loan
Arrivals 06/07,Mark Yeates,,Hull City,End of loan
Arrivals 06/07,Márton Fülöp,,Sunderland,End of loan
Departures 06/07,Michael Carrick,,Man Utd,£24.48m
Departures 06/07,Calum Davenport,,West Ham,£3.78m
Departures 06/07,Andy Reid,,Charlton,£3.78m
Departures 06/07,Stephen Kelly,,Birmingham,£1.44m
Departures 06/07,Márton Fülöp,,Sunderland,£675Th.
Departures 06/07,Rodrigo Defendi,,AS Roma,Loan fee:£338Th.
Departures 06/07,Dean Marney,,Hull City,£293Th.
Departures 06/07,Márton Fülöp,,Sunderland,loan transfer
Departures 06/07,Wayne Routledge,,Fulham,loan transfer
Departures 06/07,Mark Yeates,,Hull City,loan transfer
Departures 06/07,Johnnie Jackson,,Colchester Utd.,free transfer
Departures 06/07,Mounir El Hamdaoui,,Willem II,free transfer
Departures 06/07,Goran Bunjevcevic,,ADO Den Haag,free transfer
Departures 06/07,Charlie Daniels,,Chesterfield FC,loan transfer
Departures 06/07,Mark Yeates,,Leicester,loan transfer
Departures 06/07,Rob Burch,,Barnet,loan transfer
Departures 06/07,Mark Hughes,,Northampton,free transfer
Departures 06/07,Edgar Davids,,Ajax,free transfer
Departures 06/07,Reto Ziegler,,Sampdoria,loan transfer
Departures 06/07,Noureddine Naybet,,Retired,-
Departures 06/07,Adel Taarabt,,Lens,End of loan
Arrivals 05/06,Jermaine Jenas,,Newcastle,£13.50m
Arrivals 05/06,Tom Huddlestone,,Derby,£4.23m
Arrivals 05/06,Grzegorz Rasiak,,Derby,£3.15m
Arrivals 05/06,Danny Murphy,,Charlton,£2.89m
Arrivals 05/06,Hossam Ghaly,,Feyenoord,£2.70m
Arrivals 05/06,Wayne Routledge,,Crystal Palace,£2.70m
Arrivals 05/06,Young-pyo Lee,,PSV Eindhoven,£1.80m
Arrivals 05/06,Aaron Lennon,,Leeds,£1.08m
Arrivals 05/06,Rodrigo Defendi,,Cruzeiro,£810Th.
Arrivals 05/06,Teemu Tainio,,AJ Auxerre,free transfer
Arrivals 05/06,Paul Stalteri,,Werder Bremen,free transfer
Arrivals 05/06,Edgar Davids,,Inter,free transfer
Arrivals 05/06,Tom Huddlestone,,Wolves,End of loan
Arrivals 05/06,Calum Davenport,,Norwich,End of loan
Arrivals 05/06,Johnnie Jackson,,Derby,End of loan
Arrivals 05/06,Rob Burch,,Bristol City,End of loan
Arrivals 05/06,Dean Marney,,Norwich,End of loan
Arrivals 05/06,Reto Ziegler,,Hamburger SV,End of loan
Arrivals 05/06,Charlie Daniels,,Spurs U18,-
Arrivals 05/06,Tommy Forecast,,Spurs U18,-
Arrivals 05/06,Andy Barcham,,Spurs U18,-
Arrivals 05/06,Wayne Routledge,,Portsmouth,End of loan
Arrivals 05/06,Mounir El Hamdaoui,,Derby,End of loan
Arrivals 05/06,Mark Yeates,,Colchester Utd.,End of loan
Arrivals 05/06,Philip Ifil,,Millwall,End of loan
Departures 05/06,Frédéric Kanouté,,Sevilla FC,£5.85m
Departures 05/06,Simon Davies,,Everton,£4.73m
Departures 05/06,Grzegorz Rasiak,,Southampton,£2.70m
Departures 05/06,Erik Edman,,Stade Rennais,£2.70m
Departures 05/06,Thimothée Atouba,,Hamburger SV,£2.25m
Departures 05/06,Michael Brown,,Fulham,£2.07m
Departures 05/06,Reto Ziegler,,Hamburger SV,Loan fee:£90Th.
Departures 05/06,Philip Ifil,,Millwall,loan transfer
Departures 05/06,Mounir El Hamdaoui,,Derby,loan transfer
Departures 05/06,Calum Davenport,,Norwich,loan transfer
Departures 05/06,Mark Yeates,,Colchester Utd.,loan transfer
Departures 05/06,Johnnie Jackson,,Derby,loan transfer
Departures 05/06,Rob Burch,,Bristol City,loan transfer
Departures 05/06,Dean Marney,,Norwich,loan transfer
Departures 05/06,Spase Dilevski,,Brisbane Roar,free transfer
Departures 05/06,Rodrigo Defendi,,Udinese,loan transfer
Departures 05/06,Wayne Routledge,,Portsmouth,loan transfer
Departures 05/06,Márton Fülöp,,Coventry,loan transfer
Departures 05/06,Tom Huddlestone,,Wolves,loan transfer
Departures 05/06,Noé Pamarot,,Portsmouth,?
Departures 05/06,Gavin Kelly,,Scarborough Athletic,?
Departures 05/06,Reto Ziegler,,Wigan,loan transfer
Departures 05/06,Sean Davis,,Portsmouth,?
Departures 05/06,Pedro Mendes,,Portsmouth,?
Departures 05/06,Edson,,Tottenham U21,-
Arrivals 04/05,Andy Reid,,Nottm Forest,£7.20m
Arrivals 04/05,Michael Dawson,,Nottm Forest,£6.30m
Arrivals 04/05,Sean Davis,,Fulham,£4.68m
Arrivals 04/05,Thimothée Atouba,,FC Basel,£4.05m
Arrivals 04/05,Michael Carrick,,West Ham,£3.69m
Arrivals 04/05,Pedro Mendes,,FC Porto,£2.70m
Arrivals 04/05,Paul Robinson,,Leeds,£2.70m
Arrivals 04/05,Noé Pamarot,,OGC Nice,£2.16m
Arrivals 04/05,Mido,,AS Roma,Loan fee:£1.80m
Arrivals 04/05,Erik Edman,,Heerenveen,£1.80m
Arrivals 04/05,Calum Davenport,,Coventry,£1.62m
Arrivals 04/05,Reto Ziegler,,Grasshoppers,£900Th.
Arrivals 04/05,Noureddine Naybet,,Dep. La Coruña,£900Th.
Arrivals 04/05,Mounir El Hamdaoui,,Excelsior,£675Th.
Arrivals 04/05,Márton Fülöp,,MTK Budapest,£675Th.
Arrivals 04/05,Radek Cerny,,Slavia Prague,Loan fee:£360Th.
Arrivals 04/05,Leigh Mills,,Swindon U18,£203Th.
Arrivals 04/05,Edson,,PSV Eindhoven,free transfer
Arrivals 04/05,Spase Dilevski,,PSV Eindhoven,free transfer
Arrivals 04/05,David Limbersky,,Viktoria Plzen,loan transfer
Arrivals 04/05,Lee Barnard,,Leyton Orient,End of loan
Arrivals 04/05,Dean Marney,,Gillingham FC,End of loan
Arrivals 04/05,Kasey Keller,,Southampton,End of loan
Arrivals 04/05,Rob Burch,,West Ham,End of loan
Arrivals 04/05,Rohan Ricketts,,Coventry,End of loan
Arrivals 04/05,Calum Davenport,,West Ham,End of loan
Arrivals 04/05,Rob Burch,,Stevenage,End of loan
Arrivals 04/05,Mark Yeates,,Swindon Town,End of loan
Arrivals 04/05,Philip Ifil,,Spurs U18,-
Arrivals 04/05,Johnnie Jackson,,Watford,End of loan
Arrivals 04/05,Lee Barnard,,Northampton,End of loan
Arrivals 04/05,Rob Burch,,Stevenage,End of loan
Arrivals 04/05,Márton Fülöp,,Chesterfield FC,End of loan
Arrivals 04/05,Calum Davenport,,Southampton,End of loan
Departures 04/05,Hélder Postiga,,FC Porto,£6.75m
Departures 04/05,Stephen Carr,,Newcastle,£2.70m
Departures 04/05,Calum Davenport,,West Ham,loan transfer
Departures 04/05,Gary Doherty,,Norwich,free transfer
Departures 04/05,David Galbraith,,Northampton,free transfer
Departures 04/05,Lars Hirschfeld,,Dundee United,free transfer
Departures 04/05,Mark Yeates,,Swindon Town,loan transfer
Departures 04/05,Rob Burch,,Stevenage,loan transfer
Departures 04/05,Ben Bowditch,,Colchester Utd.,free transfer
Departures 04/05,Sergiy Rebrov,,West Ham,free transfer
