trndesc,player,club_badge,club,fee
Departures 04/05,Danny Foster,,Dag & Red FC,free transfer
Departures 04/05,Rohan Ricketts,,Coventry,loan transfer
Departures 04/05,Kasey Keller,,Southampton,loan transfer
Departures 04/05,Mauricio Taricco,,West Ham,free transfer
Departures 04/05,Lee Barnard,,Leyton Orient,loan transfer
Departures 04/05,Dean Marney,,Gillingham FC,loan transfer
Departures 04/05,Rob Burch,,West Ham,loan transfer
Departures 04/05,Johnnie Jackson,,Watford,loan transfer
Departures 04/05,Calum Davenport,,Southampton,loan transfer
Departures 04/05,Milenko Acimovic,,LOSC Lille,free transfer
Departures 04/05,Darren Anderton,,Birmingham,free transfer
Departures 04/05,Christian Ziege,,Bor. M'gladbach,free transfer
Departures 04/05,Lee Barnard,,Northampton,loan transfer
Departures 04/05,Márton Fülöp,,Chesterfield FC,loan transfer
Departures 04/05,Rohan Ricketts,,Wolves,free transfer
Departures 04/05,Rob Burch,,Stevenage,loan transfer
Departures 04/05,Edson,,ADO Den Haag,loan transfer
Departures 04/05,Kasey Keller,,Bor. M'gladbach,free transfer
Departures 04/05,Mbulelo Mabizela,,Vålerenga,free transfer
Departures 04/05,Jamie Redknapp,,Southampton,free transfer
Departures 04/05,Gustavo Poyet,,Retired,-
Departures 04/05,David Limbersky,,Viktoria Plzen,End of loan
Departures 04/05,Dean Richards,,Retired,-
Arrivals 03/04,Jermain Defoe,,West Ham,£9.45m
Arrivals 03/04,Hélder Postiga,,FC Porto,£8.10m
Arrivals 03/04,Frédéric Kanouté,,West Ham,£4.73m
Arrivals 03/04,Mbulelo Mabizela,,Orlando Pirates,£2.07m
Arrivals 03/04,Bobby Zamora,,Brighton,£1.80m
Arrivals 03/04,Michael Brown,,Sheff Utd,£630Th.
Arrivals 03/04,Paul Konchesky,,Charlton,loan transfer
Arrivals 03/04,Stéphane Dalmat,,Inter,loan transfer
Arrivals 03/04,Lee Barnard,,Stevenage,End of loan
Arrivals 03/04,David Galbraith,,Spurs U18,-
Arrivals 03/04,Lars Hirschfeld,,Gillingham FC,End of loan
Arrivals 03/04,Dean Marney,,QPR,End of loan
Arrivals 03/04,Mark Yeates,,Spurs U18,-
Arrivals 03/04,Ben Bowditch,,Spurs U18,-
Arrivals 03/04,Mark Yeates,,Brighton,End of loan
Arrivals 03/04,Stephen Kelly,,Watford,End of loan
Arrivals 03/04,Johnnie Jackson,,Coventry,End of loan
Departures 03/04,Jonathan Blondel,,Club Brugge,£1.08m
Departures 03/04,Ben Thatcher,,Leicester,£405Th.
Departures 03/04,Chris Perry,,Charlton,£90Th.
Departures 03/04,Dean Marney,,QPR,loan transfer
Departures 03/04,Johnnie Jackson,,Coventry,loan transfer
Departures 03/04,Mark Yeates,,Brighton,loan transfer
Departures 03/04,Stephen Kelly,,Watford,loan transfer
Departures 03/04,John Sutton,,Raith Rovers,free transfer
Departures 03/04,Neil Sullivan,,Chelsea,free transfer
Departures 03/04,Steffen Iversen,,Wolves,free transfer
Departures 03/04,Alton Thelwell,,Hull City,free transfer
Departures 03/04,Steffen Freund,,1.FC K'lautern,free transfer
Departures 03/04,Teddy Sheringham,,Portsmouth,free transfer
Departures 03/04,Lee Barnard,,Stevenage,loan transfer
Departures 03/04,Lars Hirschfeld,,Gillingham FC,loan transfer
Departures 03/04,Bobby Zamora,,West Ham,free transfer
Departures 03/04,Steven Ferguson,,Woking FC,?
Departures 03/04,Matthew Etherington,,West Ham,?
Departures 03/04,Milenko Acimovic,,LOSC Lille,loan transfer
Departures 03/04,Paul Konchesky,,Charlton,End of loan
Arrivals 02/03,Robbie Keane,,Leeds,£9.45m
Arrivals 02/03,Lars Hirschfeld,,Calgary Storm,free transfer
Arrivals 02/03,Diego Bortolozzo,,Treviso,free transfer
Arrivals 02/03,Rohan Ricketts,,Arsenal,free transfer
Arrivals 02/03,Jamie Redknapp,,Liverpool,free transfer
Arrivals 02/03,Jonathan Blondel,,Exc. Mouscron,free transfer
Arrivals 02/03,Milenko Acimovic,,Red Star,free transfer
Arrivals 02/03,Kazuyuki Toda,,Shimizu S-Pulse,loan transfer
Arrivals 02/03,Gavin Kelly,,Kettering Town,End of loan
Arrivals 02/03,Dean Marney,,Swindon Town,End of loan
Arrivals 02/03,Stephen Kelly,,QPR,End of loan
Arrivals 02/03,Johnnie Jackson,,Colchester Utd.,End of loan
Arrivals 02/03,Rob Burch,,Woking FC,End of loan
Arrivals 02/03,Dean Marney,,Spurs U18,-
Arrivals 02/03,Stephen Kelly,,Spurs U18,-
Arrivals 02/03,Lars Hirschfeld,,Luton,End of loan
Arrivals 02/03,John Sutton,,Spurs U18,-
Arrivals 02/03,Lee Barnard,,Spurs U18,-
Arrivals 02/03,Stephen Kelly,,Southend United,End of loan
Arrivals 02/03,John Sutton,,Carlisle United,End of loan
Arrivals 02/03,John Sutton,,Swindon Town,End of loan
Arrivals 02/03,Lee Barnard,,Exeter City,End of loan
Arrivals 02/03,Johnnie Jackson,,Swindon Town,End of loan
Departures 02/03,Stephen Clemence,,Birmingham,£1.22m
Departures 02/03,Dean Marney,,Swindon Town,loan transfer
Departures 02/03,Sergiy Rebrov,,Fenerbahce,loan transfer
Departures 02/03,John Sutton,,Swindon Town,loan transfer
Departures 02/03,Lee Barnard,,Exeter City,loan transfer
Departures 02/03,Gavin Kelly,,Kettering Town,loan transfer
Departures 02/03,John Sutton,,Carlisle United,loan transfer
Departures 02/03,John Piercy,,Brighton,free transfer
Departures 02/03,Johnnie Jackson,,Swindon Town,loan transfer
Departures 02/03,Chris Armstrong,,Bolton,free transfer
Departures 02/03,Öyvind Leonhardsen,,Aston Villa,free transfer
Departures 02/03,Stephen Kelly,,QPR,loan transfer
Departures 02/03,Johnnie Jackson,,Colchester Utd.,loan transfer
Departures 02/03,Rob Burch,,Woking FC,loan transfer
Departures 02/03,Lars Hirschfeld,,Luton,loan transfer
Departures 02/03,Stephen Kelly,,Southend United,loan transfer
Departures 02/03,Les Ferdinand,,West Ham,free transfer
Departures 02/03,Tim Sherwood,,Portsmouth,free transfer
Departures 02/03,Diego Bortolozzo,,Boussu Dour,free transfer
Departures 02/03,Yannick Kamanan,,R. Strasbourg,?
Departures 02/03,Willem Korsten,,Retired,-
Arrivals 01/02,Dean Richards,,Southampton,£10.94m
Arrivals 01/02,Christian Ziege,,Liverpool,£5.85m
Arrivals 01/02,Goran Bunjevcevic,,Red Star,£5.40m
Arrivals 01/02,Gustavo Poyet,,Chelsea,£3.06m
Arrivals 01/02,Teddy Sheringham,,Man Utd,free transfer
Arrivals 01/02,Kasey Keller,,Rayo Vallecano,free transfer
Arrivals 01/02,Dave Beasant,,Portsmouth,free transfer
Arrivals 01/02,Rob Burch,,Spurs U18,-
Arrivals 01/02,Danny Foster,,Spurs U18,-
Arrivals 01/02,Matthew Etherington,,Bradford,End of loan
Departures 01/02,Luke Young,,Charlton,£5.40m
Departures 01/02,Ian Walker,,Leicester,£3.38m
Departures 01/02,Dave Beasant,,Portsmouth,free transfer
Departures 01/02,Sol Campbell,,Arsenal,free transfer
Departures 01/02,Neale Fenn,,Peterborough,free transfer
Departures 01/02,Matthew Etherington,,Bradford,loan transfer
Departures 01/02,Dave McEwen,,QPR,?
Departures 01/02,Luca Digiulioantonio,,Brescello,?
Departures 01/02,Hans Segers,,Retired,-
Arrivals 00/01,Sergiy Rebrov,,Dynamo Kyiv,£16.20m
Arrivals 00/01,Ben Thatcher,,Wimbledon FC,£6.79m
Arrivals 00/01,Steven Ferguson,,East Fife,£180Th.
Arrivals 00/01,Neil Sullivan,,Wimbledon FC,free transfer
Arrivals 00/01,Andy Booth,,Sheff Wed,loan transfer
Arrivals 00/01,Johnnie Jackson,,Spurs U18,-
Arrivals 00/01,Alton Thelwell,,IFK Hässleholm,End of loan
Departures 00/01,Espen Baardsen,,Watford,£1.80m
Departures 00/01,José Dominguez,,1.FC K'lautern,£288Th.
Departures 00/01,Peter Crouch,,QPR,£77Th.
Departures 00/01,John Scales,,Ipswich,free transfer
Departures 00/01,Alton Thelwell,,IFK Hässleholm,loan transfer
Departures 00/01,Allan Nielsen,,Watford,free transfer
Departures 00/01,David Lee,,Southend United,free transfer
Departures 00/01,Mark Gower,,Barnet,£45Th.
Departures 00/01,David Ginola,,Aston Villa,?
Departures 00/01,Justin Edinburgh,,Portsmouth,?
Departures 00/01,Ruel Fox,,West Brom,?
Departures 00/01,Andy Booth,,Sheff Wed,End of loan
Arrivals 99/00,Chris Perry,,Wimbledon FC,£5.40m
Arrivals 99/00,Öyvind Leonhardsen,,Liverpool,£4.05m
Arrivals 99/00,Willem Korsten,,Vitesse,£1.53m
Arrivals 99/00,Anthony Gardner,,Port Vale,£1.35m
Arrivals 99/00,Gary Doherty,,Luton,£1.35m
Arrivals 99/00,Simon Davies,,Peterborough,£945Th.
Arrivals 99/00,Matthew Etherington,,Peterborough,£675Th.
Arrivals 99/00,Dave McEwen,,Dulwich Hamlet FC,?
Arrivals 99/00,Yannick Kamanan,,Le Mans UC 72,?
Arrivals 99/00,John Piercy,,Unknown,?
Arrivals 99/00,Peter Crouch,,Dulwich Hamlet FC,End of loan
Arrivals 99/00,Peter Crouch,,IFK Hässleholm,End of loan
Arrivals 99/00,Allan Nielsen,,Wolves,End of loan
Arrivals 99/00,David Lee,,Spurs U18,-
Departures 99/00,Rory Allen,,Portsmouth,£1.35m
Departures 99/00,Justin Edinburgh,,Portsmouth,Loan fee:£180Th.
Departures 99/00,Paul McVeigh,,Norwich,£90Th.
Departures 99/00,Peter Crouch,,Dulwich Hamlet FC,loan transfer
Departures 99/00,Peter Crouch,,IFK Hässleholm,loan transfer
Departures 99/00,Ian Stonebridge,,Plymouth,free transfer
Departures 99/00,Simon Brown,,Colchester Utd.,free transfer
Departures 99/00,Alan Marriott,,Lincoln City,free transfer
Departures 99/00,Clive Wilson,,Cambridge Utd.,free transfer
Departures 99/00,Andy Sinton,,Wolves,free transfer
Departures 99/00,Paolo Tramezzani,,Pistoiese,?
Departures 99/00,Moussa Saïb,,Al-Nasr,?
Departures 99/00,Allan Nielsen,,Wolves,loan transfer
Departures 99/00,Roger Nilsen,,Grazer AK,?
Departures 99/00,Simon Webb,,Leyton Orient,?
Departures 99/00,Ramon Vega,,Celtic,?
Arrivals 98/99,Tim Sherwood,,Blackburn,£5.40m
Arrivals 98/99,Mauricio Taricco,,Ipswich,£2.39m
Arrivals 98/99,Steffen Freund,,Bor. Dortmund,£1.01m
Arrivals 98/99,Hans Segers,,Wolves,free transfer
Arrivals 98/99,Roger Nilsen,,Sheff Utd,?
Arrivals 98/99,Paolo Tramezzani,,Piacenza,?
Arrivals 98/99,Peter Gain,,Lincoln City,End of loan
Arrivals 98/99,Neale Fenn,,Lincoln City,End of loan
Arrivals 98/99,Mark Gower,,Motherwell FC,End of loan
Arrivals 98/99,Ledley King,,Spurs U18,-
Arrivals 98/99,Ian Stonebridge,,Spurs U18,-
Arrivals 98/99,Alan Marriott,,Spurs U18,-
Arrivals 98/99,Peter Crouch,,Spurs U18,-
Arrivals 98/99,Alton Thelwell,,Spurs U18,-
Arrivals 98/99,Simon Brown,,Kingstonian FC,End of loan
Arrivals 98/99,Neale Fenn,,Swindon Town,End of loan
Departures 98/99,Garry Brady,,Newcastle,£878Th.
Departures 98/99,Colin Calderwood,,Aston Villa,£297Th.
Departures 98/99,Nicola Berti,,Alavés,£180Th.
Departures 98/99,Frode Grodas,,FC Schalke 04,£135Th.
Departures 98/99,Mark Arber,,Barnet,£108Th.
Departures 98/99,Neale Fenn,,Lincoln City,loan transfer
Departures 98/99,Peter Gain,,Lincoln City,loan transfer
Departures 98/99,Mark Gower,,Motherwell FC,loan transfer
Departures 98/99,Simon Brown,,Kingstonian FC,loan transfer
Departures 98/99,Neale Fenn,,Swindon Town,loan transfer
Departures 98/99,Peter Gain,,Lincoln City,£23Th.
Departures 98/99,Dean Austin,,Crystal Palace,?
Departures 98/99,David Howells,,Southampton,?
Departures 98/99,Jürgen Klinsmann,,Career break,-
Arrivals 97/98,Les Ferdinand,,Newcastle,£8.55m
Arrivals 97/98,David Ginola,,Newcastle,£2.57m
Arrivals 97/98,Moussa Saïb,,Valencia,£2.34m
Arrivals 97/98,José Dominguez,,Sporting CP,£2.16m
Arrivals 97/98,Frode Grodas,,Chelsea,£315Th.
Arrivals 97/98,Jürgen Klinsmann,,Sampdoria,free transfer
Arrivals 97/98,Nicola Berti,,Inter,?
Arrivals 97/98,Neale Fenn,,Leyton Orient,End of loan
Arrivals 97/98,Danny Hill,,Cardiff,End of loan
Arrivals 97/98,Neale Fenn,,Norwich,End of loan
Arrivals 97/98,Stephen Clemence,,Spurs U18,-
Arrivals 97/98,Luke Young,,Spurs U18,-
Arrivals 97/98,Peter Gain,,Spurs U18,-
Arrivals 97/98,David Kerslake,,Charlton,End of loan
Departures 97/98,Teddy Sheringham,,Man Utd,£4.77m
Departures 97/98,Jamie Clapham,,Ipswich,£405Th.
Departures 97/98,Stuart Nethercott,,Millwall,free transfer
Departures 97/98,Kevin Maher,,Southend United,free transfer
Departures 97/98,Neale Fenn,,Leyton Orient,loan transfer
Departures 97/98,Danny Hill,,Cardiff,loan transfer
Departures 97/98,Neale Fenn,,Norwich,loan transfer
Departures 97/98,Paul Mahorn,,Port Vale,free transfer
Departures 97/98,Danny Hill,,Oxford United,free transfer
Departures 97/98,Ronny Rosenthal,,Watford,free transfer
Departures 97/98,David Kerslake,,Ipswich,free transfer
Departures 97/98,David Kerslake,,Charlton,loan transfer
Departures 97/98,Rory Allen,,Luton,loan transfer
Departures 97/98,Jason Dozzell,,Unknown,?
Departures 97/98,Gary Mabbutt,,Retired,-
Arrivals 96/97,Steffen Iversen,,Rosenborg,£2.93m
Arrivals 96/97,John Scales,,Liverpool,£2.70m
Arrivals 96/97,Allan Nielsen,,Bröndby IF,£1.80m
Arrivals 96/97,Ramon Vega,,Cagliari Calcio,?
Arrivals 96/97,Espen Baardsen,,San Francisco United Soccer Club,?
Arrivals 96/97,David Kerslake,,Swindon Town,End of loan
Arrivals 96/97,Kevin Scott,,Charlton,End of loan
Arrivals 96/97,Jamie Clapham,,Leyton Orient,End of loan
Arrivals 96/97,Kevin Scott,,Norwich,End of loan
Arrivals 96/97,Jamie Clapham,,Bristol Rovers,End of loan
Arrivals 96/97,Simon Brown,,Spurs U18,-
Arrivals 96/97,Mark Arber,,Spurs U18,-
Arrivals 96/97,Paul McVeigh,,Spurs U18,-
Arrivals 96/97,Mark Gower,,Spurs U18,-
Arrivals 96/97,Simon Webb,,Spurs U18,-
Departures 96/97,Steve Slade,,QPR,£392Th.
Departures 96/97,Kevin Scott,,Norwich,£315Th.
Departures 96/97,Chris Day,,Crystal Palace,£315Th.
Departures 96/97,Andy Turner,,Portsmouth,£282Th.
Departures 96/97,Jamie Clapham,,Leyton Orient,loan transfer
Departures 96/97,Jamie Clapham,,Bristol Rovers,loan transfer
Departures 96/97,David Kerslake,,Swindon Town,loan transfer
Departures 96/97,Kevin Scott,,Norwich,loan transfer
Departures 96/97,Owen Coll,,Bournemouth,?
Departures 96/97,Gerry McMahon,,Stoke City,?
Departures 96/97,Kevin Scott,,Charlton,loan transfer
Departures 96/97,Erik Thorstvedt,,Retired,-
Arrivals 95/96,Chris Armstrong,,Crystal Palace,£6.12m
Arrivals 95/96,Ruel Fox,,Newcastle,£4.28m
Arrivals 95/96,Andy Sinton,,Sheff Wed,£1.64m
Arrivals 95/96,Clive Wilson,,QPR,free transfer
Arrivals 95/96,Owen Coll,,Yeovil Town,?
Arrivals 95/96,Rory Allen,,Unknown,?
Arrivals 95/96,Mark Newson,,Barnet,loan transfer
Arrivals 95/96,Ian Sampson,,Northampton,loan transfer
Arrivals 95/96,Danny Hill,,Birmingham,End of loan
Arrivals 95/96,Andy Turner,,Huddersfield,End of loan
Arrivals 95/96,Paul Mahorn,,Burnley,End of loan
Arrivals 95/96,Danny Hill,,Watford,End of loan
Arrivals 95/96,Andy Turner,,Southend United,End of loan
Arrivals 95/96,Kevin Maher,,Spurs U18,-
Arrivals 95/96,Neale Fenn,,Spurs U18,-
Arrivals 95/96,John Hendry,,Swansea,End of loan
Departures 95/96,Nick Barmby,,Middlesbrough,£6.75m
Departures 95/96,Gheorghe Popescu,,FC Barcelona,£2.52m
Departures 95/96,Ilie Dumitrescu,,West Ham,£1.35m
Departures 95/96,Jürgen Klinsmann,,FC Bayern ,£1.26m
Departures 95/96,John Hendry,,Motherwell FC,£270Th.
Departures 95/96,Danny Hill,,Watford,loan transfer
Departures 95/96,Paul Mahorn,,Burnley,loan transfer
Departures 95/96,Andy Turner,,Southend United,loan transfer
Departures 95/96,Danny Hill,,Birmingham,loan transfer
Departures 95/96,Andy Turner,,Huddersfield,loan transfer
Departures 95/96,Owen Coll,,Yeovil Town,loan transfer
Departures 95/96,Micky Hazard,,Retired,-
Departures 95/96,Alan Pardew,,Charlton,End of loan
Departures 95/96,Mark Newson,,Barnet,End of loan
Departures 95/96,Ian Sampson,,Northampton,End of loan
Departures 95/96,David Byrne,,St. Mirren,End of loan
Arrivals 94/95,Ilie Dumitrescu,,Steaua Bukarest,£3.33m
Arrivals 94/95,Gheorghe Popescu,,PSV Eindhoven,£2.61m
Arrivals 94/95,Jürgen Klinsmann,,Monaco,£2.48m
Arrivals 94/95,Gerry McMahon,,Barnet,End of loan
Arrivals 94/95,Owen Coll,,Enfield FC,?
Arrivals 94/95,Kevin Scott,,Port Vale,End of loan
Arrivals 94/95,Gerry McMahon,,Tottenham U21,-
Arrivals 94/95,Jamie Clapham,,Spurs U18,-
Arrivals 94/95,Steve Slade,,Tottenham U21,-
Arrivals 94/95,Andy Turner,,Wycombe,End of loan
Arrivals 94/95,Gudni Bergsson,,Valur,End of loan
Arrivals 94/95,Andy Turner,,Doncaster,End of loan
Departures 94/95,Gudni Bergsson,,Bolton,£86Th.
Departures 94/95,Ilie Dumitrescu,,Sevilla FC,loan transfer
Departures 94/95,Lee Hodges,,Barnet,free transfer
Departures 94/95,Neil Young,,Bournemouth,free transfer
Departures 94/95,Andy Quy,,Derby,free transfer
Departures 94/95,Andy Turner,,Wycombe,loan transfer
Departures 94/95,Steve Robinson,,Bournemouth,free transfer
Departures 94/95,Andy Turner,,Doncaster,loan transfer
Departures 94/95,Kevin Scott,,Port Vale,loan transfer
Departures 94/95,Vinny Samways,,Everton,?
Departures 94/95,Paul Moran,,Peterborough,?
Departures 94/95,Jeff Minton,,Brighton,?
Departures 94/95,Peter Beadle,,Watford,?
Departures 94/95,John Hendry,,Swansea,loan transfer
Departures 94/95,Gerry McMahon,,Barnet,loan transfer
Arrivals 93/94,Jason Dozzell,,Ipswich,£2.16m
Arrivals 93/94,Kevin Scott,,Newcastle,£990Th.
Arrivals 93/94,David Kerslake,,Leeds,£507Th.
Arrivals 93/94,Ronny Rosenthal,,Liverpool,£270Th.
Arrivals 93/94,Micky Hazard,,Swindon Town,£50Th.
Arrivals 93/94,Colin Calderwood,,Swindon Town,?
Arrivals 93/94,Garry Brady,,Celtic Boys Club,?
Arrivals 93/94,Lee Hodges,,Wycombe,End of loan
Arrivals 93/94,Chris Day,,Spurs U18,-
Arrivals 93/94,Steve Robinson,,Leyton Orient,End of loan
Arrivals 93/94,Paul Mahorn,,Fulham,End of loan
Arrivals 93/94,Peter Beadle,,Southend United,End of loan
Arrivals 93/94,Stephen Carr,,Spurs U18,-
Arrivals 93/94,Andy Quy,,Spurs U18,-
Arrivals 93/94,Ijah Anderson,,Spurs U18,-
Departures 93/94,Neil Ruddock,,Liverpool,£2.70m
Departures 93/94,Gordon Durie,,Rangers,£1.62m
Departures 93/94,Steve Sedgley,,Ipswich,£1.13m
Departures 93/94,Paul Allen,,Southampton,£594Th.
Departures 93/94,Ian Hendon,,Leyton Orient,£59Th.
Departures 93/94,Lee Hodges,,Wycombe,loan transfer
Departures 93/94,Steve Robinson,,Leyton Orient,loan transfer
Departures 93/94,Paul Mahorn,,Fulham,loan transfer
Departures 93/94,Pat van den Hauwe,,Millwall,free transfer
Departures 93/94,Ijah Anderson,,Southend United,free transfer
Departures 93/94,David McDonald,,Peterborough,free transfer
Departures 93/94,Kevin Watson,,Brentford,free transfer
Departures 93/94,Peter Beadle,,Southend United,loan transfer
Departures 93/94,Nayim,,Real Zaragoza,?
Departures 93/94,Dave Tuttle,,Sheff Utd,?
Departures 93/94,Terry Fenwick,,Swindon Town,?
Departures 93/94,Gudni Bergsson,,Valur,loan transfer
Departures 93/94,Andy Gray,,Atl. Marbella,?
Arrivals 92/93,Teddy Sheringham,,Nottm Forest,£2.84m
Arrivals 92/93,Darren Anderton,,Portsmouth,£2.43m
Arrivals 92/93,Neil Ruddock,,Southampton,£765Th.
Arrivals 92/93,Dean Austin,,Southend United,?
Arrivals 92/93,David McDonald,,Reading,End of loan
Arrivals 92/93,David McDonald,,Bradford,End of loan
Arrivals 92/93,Ian Hendon,,Barnsley FC,End of loan
Arrivals 92/93,Dave Tuttle,,Peterborough,End of loan
Arrivals 92/93,Andy Gray,,Swindon Town,End of loan
Arrivals 92/93,Peter Beadle,,Bournemouth,End of loan
Arrivals 92/93,Lee Hodges,,Plymouth,End of loan
Arrivals 92/93,Sol Campbell,,Spurs U18,-
Arrivals 92/93,Steve Robinson,,Spurs U18,-
Arrivals 92/93,Kevin Watson,,Spurs U18,-
Arrivals 92/93,Danny Hill,,Spurs U18,-
Departures 92/93,Paul Gascoigne,,Lazio,£6.66m
Departures 92/93,Paul Stewart,,Liverpool,£2.48m
Departures 92/93,Paul Walsh,,Portsmouth,£405Th.
Departures 92/93,Lee Hodges,,Plymouth,loan transfer
Departures 92/93,Ian Hendon,,Barnsley FC,loan transfer
Departures 92/93,David McDonald,,Reading,loan transfer
Departures 92/93,Peter Beadle,,Bournemouth,loan transfer
Departures 92/93,Gary Lineker,,Nagoya Grampus,free transfer
Departures 92/93,Mark Robson,,West Ham,free transfer
Departures 92/93,Andy Gray,,Swindon Town,loan transfer
Departures 92/93,Dave Tuttle,,Peterborough,loan transfer
Departures 92/93,John Hendry,,Charlton,loan transfer
Departures 92/93,Ian Gilzean,,Doncaster,?
Departures 92/93,David McDonald,,Bradford,?
Arrivals 91/92,Gordon Durie,,Chelsea,£2.97m
Arrivals 91/92,Andy Gray,,Crystal Palace,£788Th.
Arrivals 91/92,Peter Beadle,,Gillingham FC,£330Th.
