trndesc,player,club_badge,club,fee
Arrivals 91/92,Andy Gray,,Crystal Palace,loan transfer
Arrivals 91/92,Terry Fenwick,,Leicester,?
Arrivals 91/92,Brian Statham,,Bournemouth,End of loan
Arrivals 91/92,Ian Hendon,,Portsmouth,End of loan
Arrivals 91/92,Brian Statham,,Brentford,End of loan
Arrivals 91/92,Andy Turner,,Spurs U18,-
Arrivals 91/92,Ian Hendon,,Leyton Orient,End of loan
Arrivals 91/92,Mark Robson,,Exeter City,End of loan
Arrivals 91/92,Lee Hodges,,Spurs U18,-
Arrivals 91/92,Nick Barmby,,Spurs U18,-
Arrivals 91/92,Neil Young,,Spurs U18,-
Departures 91/92,Mitchell Thomas,,West Ham,£570Th.
Departures 91/92,Phil Gray,,Luton,£540Th.
Departures 91/92,John Moncur,,Ipswich,£221Th.
Departures 91/92,Brian Statham,,Brentford,£75Th.
Departures 91/92,Ian Hendon,,Portsmouth,loan transfer
Departures 91/92,Mark Robson,,Exeter City,loan transfer
Departures 91/92,Ian Hendon,,Leyton Orient,loan transfer
Departures 91/92,Brian Statham,,Brentford,loan transfer
Departures 91/92,Neil Smith,,Gillingham FC,?
Departures 91/92,Matthew Edwards,,Peterborough,?
Departures 91/92,Brian Statham,,Bournemouth,loan transfer
Departures 91/92,Andy Gray,,Crystal Palace,End of loan
Arrivals 90/91,John Hendry,,Dundee FC,£68Th.
Arrivals 90/91,Justin Edinburgh,,Southend United,?
Arrivals 90/91,David McDonald,,Gillingham FC,End of loan
Arrivals 90/91,Brian Statham,,Reading,End of loan
Arrivals 90/91,Ian Walker,,Oxford United,End of loan
Arrivals 90/91,Ian Walker,,Ipswich,End of loan
Arrivals 90/91,Phil Gray,,Fulham,End of loan
Departures 90/91,Guy Butters,,Portsmouth,£495Th.
Departures 90/91,John Polston,,Norwich,£284Th.
Departures 90/91,Bobby Mimms,,Blackburn,£261Th.
Departures 90/91,Chris Hughton,,West Ham,free transfer
Departures 90/91,Ian Walker,,Oxford United,loan transfer
Departures 90/91,Ian Walker,,Ipswich,loan transfer
Departures 90/91,Terry Fenwick,,Leicester,?
Departures 90/91,Brian Statham,,Reading,loan transfer
Departures 90/91,Matthew Edwards,,Reading,loan transfer
Departures 90/91,David McDonald,,Gillingham FC,?
Departures 90/91,Phil Gray,,Fulham,loan transfer
Arrivals 89/90,Steve Sedgley,,Coventry,£844Th.
Arrivals 89/90,Pat van den Hauwe,,Everton,£684Th.
Arrivals 89/90,Justin Edinburgh,,Southend United,Loan fee:£153Th.
Arrivals 89/90,Mark Robson,,Watford,loan transfer
Arrivals 89/90,John Moncur,,Brentford,?
Arrivals 89/90,Dave Tuttle,,Unknown,?
Arrivals 89/90,Gary Lineker,,FC Barcelona,?
Arrivals 89/90,Phil Gray,,Barnsley FC,End of loan
Arrivals 89/90,Guy Butters,,Southend United,End of loan
Arrivals 89/90,Mark Robson,,Plymouth,End of loan
Arrivals 89/90,Ian Walker,,Spurs U18,-
Arrivals 89/90,Ian Hendon,,Spurs U18,-
Arrivals 89/90,Matthew Edwards,,Spurs U18,-
Departures 89/90,Chris Waddle,,Marseille,£4.86m
Departures 89/90,Mark Stimson,,Newcastle,£207Th.
Departures 89/90,Guy Butters,,Southend United,loan transfer
Departures 89/90,Mark Robson,,Plymouth,loan transfer
Departures 89/90,Phil Gray,,Barnsley FC,loan transfer
Departures 89/90,Chris Fairclough,,Leeds,?
Departures 89/90,Tommy Fitzgerald,,Shelbourne,?
Departures 89/90,Gary Stevens,,Portsmouth,?
Departures 89/90,Mark Robson,,Watford,End of loan
Arrivals 88/89,Paul Gascoigne,,Newcastle,£4.68m
Arrivals 88/89,Paul Stewart,,Man City,£1.80m
Arrivals 88/89,Gudni Bergsson,,Valur,£135Th.
Arrivals 88/89,Erik Thorstvedt,,IFK Göteborg,?
Arrivals 88/89,David McDonald,,Unknown,?
Arrivals 88/89,Nayim,,FC Barcelona,?
Arrivals 88/89,Mark Stimson,,Gillingham FC,End of loan
Arrivals 88/89,Guy Butters,,Spurs U18,-
Arrivals 88/89,Martin McIntosh,,Spurs U18,-
Arrivals 88/89,Ian Gilzean,,Spurs U18,-
Departures 88/89,Nico Claesen,,Royal Antwerp,£765Th.
Departures 88/89,Steve Hodge,,Nottm Forest,£563Th.
Departures 88/89,Neil Ruddock,,Millwall,£324Th.
Departures 88/89,John Metgod,,Feyenoord,£286Th.
Departures 88/89,Martin McIntosh,,St. Mirren,free transfer
Departures 88/89,John Chiedozie,,Derby,free transfer
Departures 88/89,Chris Fairclough,,Leeds,loan transfer
Departures 88/89,Tony Parks,,Brentford,?
Departures 88/89,Tim O'Shea,,Leyton Orient,?
Departures 88/89,Eddie Gormley,,Chesterfield FC,?
Departures 88/89,Mark Stimson,,Gillingham FC,loan transfer
Departures 88/89,Danny Thomas,,Retired,-
Arrivals 87/88,Paul Walsh,,Liverpool,£518Th.
Arrivals 87/88,Bobby Mimms,,Everton,£344Th.
Arrivals 87/88,Mark Robson,,Exeter City,£56Th.
Arrivals 87/88,Terry Fenwick,,QPR,?
Arrivals 87/88,Mark Stimson,,Leyton Orient,End of loan
Arrivals 87/88,John Metgod,,Nottm Forest,?
Arrivals 87/88,Chris Fairclough,,Nottm Forest,?
Arrivals 87/88,Eddie Gormley,,Bray Wanderers,?
Arrivals 87/88,Mark Robson,,Reading,End of loan
Arrivals 87/88,Brian Statham,,Spurs U18,-
Departures 87/88,Richard Gough,,Rangers,£2.25m
Departures 87/88,Clive Allen,,G. Bordeaux,£990Th.
Departures 87/88,Mark Bowen,,Norwich,£90Th.
Departures 87/88,Richard Cooke,,Bournemouth,£63Th.
Departures 87/88,Mark Robson,,Reading,loan transfer
Departures 87/88,Osvaldo Ardiles,,Blackburn,?
Departures 87/88,Mark Stimson,,Leyton Orient,loan transfer
Departures 87/88,Glenn Hoddle,,Monaco,?
Departures 87/88,Tony Galvin,,Sheff Wed,?
Departures 87/88,Paul Miller,,Charlton,?
Departures 87/88,Danny Maddix,,QPR,?
Departures 87/88,Ray Clemence,,Retired,-
Arrivals 86/87,Richard Gough,,Dundee United,£1.35m
Arrivals 86/87,Nico Claesen,,Standard Liège,£765Th.
Arrivals 86/87,Steve Hodge,,Aston Villa,£675Th.
Arrivals 86/87,Mitchell Thomas,,Luton,£253Th.
Arrivals 86/87,Neil Ruddock,,Millwall,£54Th.
Arrivals 86/87,Danny Maddix,,Southend United,End of loan
Arrivals 86/87,Richard Cooke,,Birmingham,End of loan
Departures 86/87,Graham Roberts,,Rangers,£495Th.
Departures 86/87,Ian Crook,,Norwich,£91Th.
Departures 86/87,Ally Dick,,Ajax,£31Th.
Departures 86/87,Steve Perryman,,Oxford United,?
Departures 86/87,Mark Falco,,Watford,?
Departures 86/87,Richard Cooke,,Birmingham,loan transfer
Departures 86/87,Danny Maddix,,Southend United,loan transfer
Arrivals 85/86,Chris Waddle,,Newcastle,£630Th.
Arrivals 85/86,Paul Allen,,West Ham,£432Th.
Arrivals 85/86,Pat Jennings,,Arsenal,free transfer
Arrivals 85/86,John Polston,,Spurs U18,-
Arrivals 85/86,Danny Maddix,,Spurs U18,-
Arrivals 85/86,Mark Stimson,,Spurs U18,-
Departures 85/86,Micky Hazard,,Chelsea,£315Th.
Departures 85/86,Ian Culverhouse,,Norwich,£57Th.
Departures 85/86,Pat Jennings,,Everton,?
Departures 85/86,Allan Cockram,,Unknown,?
Departures 85/86,Garth Crooks,,West Brom,?
Departures 85/86,Dave Leworthy,,Oxford United,?
Arrivals 84/85,Clive Allen,,QPR,£720Th.
Arrivals 84/85,John Chiedozie,,Notts County,£396Th.
Arrivals 84/85,Dave Leworthy,,Fareham Town,?
Arrivals 84/85,David Howells,,Tottenham Yth.,-
Arrivals 84/85,Osvaldo Ardiles,,St. George Saints,End of loan
Arrivals 84/85,Simon Webster,,Norwich,End of loan
Arrivals 84/85,Simon Webster,,Huddersfield,End of loan
Arrivals 84/85,Tim O'Shea,,Spurs U18,-
Departures 84/85,Steve Archibald,,FC Barcelona,£1.80m
Departures 84/85,Alan Brazil,,Man Utd,£621Th.
Departures 84/85,Gary O'Reilly,,Brighton,£72Th.
Departures 84/85,Simon Webster,,Norwich,loan transfer
Departures 84/85,Simon Webster,,Huddersfield,loan transfer
Departures 84/85,Simon Webster,,Huddersfield,£17Th.
Departures 84/85,Garry Brooke,,Norwich,?
Departures 84/85,Osvaldo Ardiles,,St. George Saints,loan transfer
Departures 84/85,Robert Brace,,Waterschei Thor,?
Arrivals 83/84,Danny Thomas,,Coventry,£270Th.
Arrivals 83/84,Gary Stevens,,Brighton,?
Arrivals 83/84,Alan Brazil,,Ipswich,?
Arrivals 83/84,Garth Crooks,,Man Utd,End of loan
Arrivals 83/84,Simon Webster,,Exeter City,End of loan
Arrivals 83/84,Richard Cooke,,Spurs U18,-
Arrivals 83/84,Mark Bowen,,Tottenham U21,-
Arrivals 83/84,Ian Culverhouse,,Spurs U18,-
Departures 83/84,Simon Webster,,Exeter City,loan transfer
Departures 83/84,Terry Gibson,,Coventry,?
Departures 83/84,John Lacy,,Crystal Palace,?
Departures 83/84,Ricky Villa,,FL Strikers,?
Departures 83/84,Giorgio Mazzon,,Aldershot FC,?
Departures 83/84,Garth Crooks,,Man Utd,loan transfer
Departures 83/84,Peter Southey,,Retired,-
Arrivals 82/83,Gary Mabbutt,,Bristol Rovers,?
Arrivals 82/83,Osvaldo Ardiles,,Paris SG,End of loan
Arrivals 82/83,Ally Dick,,Spurs U18,-
Arrivals 82/83,Robert Brace,,Spurs U18,-
Arrivals 82/83,Mark Falco,,Chelsea,End of loan
Departures 82/83,Chris Jones,,Man City,£110Th.
Departures 82/83,Gordon Smith,,Wolves,free transfer
Departures 82/83,Mark Falco,,Chelsea,loan transfer
Departures 82/83,Osvaldo Ardiles,,Paris SG,loan transfer
Departures 82/83,Milija Aleksic,,Barnet,?
Arrivals 81/82,Ray Clemence,,Liverpool,£306Th.
Arrivals 81/82,Allan Cockram,,Spurs U18,-
Departures 81/82,Terry Yorath,,Whitecaps,?
Departures 81/82,Barry Daines,,Unknown,?
Departures 81/82,Don McAllister,,Charlton,?
Arrivals 80/81,Steve Archibald,,Aberdeen FC,£1.13m
Arrivals 80/81,Garth Crooks,,Stoke City,£684Th.
Arrivals 80/81,Graham Roberts,,Weymouth FC,£36Th.
Arrivals 80/81,Terry Gibson,,GAIS,End of loan
Arrivals 80/81,Tony Parks,,Tottenham U21,-
Arrivals 80/81,Ian Crook,,Spurs U18,-
Arrivals 80/81,Gary O'Reilly,,Spurs U18,-
Arrivals 80/81,Garry Brooke,,GAIS,End of loan
Departures 80/81,Gerry Armstrong,,Watford,£270Th.
Departures 80/81,Jimmy Holmes,,Whitecaps,£104Th.
Departures 80/81,Terry Gibson,,GAIS,loan transfer
Departures 80/81,Peter Taylor,,Leyton Orient,?
Departures 80/81,Mark Kendall,,Newport County,?
Departures 80/81,Terry Naylor,,Charlton,?
Arrivals 79/80,Terry Yorath,,Coventry,£320Th.
Arrivals 79/80,Terry Gibson,,Unknown,?
Arrivals 79/80,Giorgio Mazzon,,Hertford Town,?
Arrivals 79/80,Peter Southey,,Spurs U18,-
Arrivals 79/80,Mike Dillon,,Spurs U18,-
Departures 79/80,Colin Lee,,Chelsea,£203Th.
Departures 79/80,Garry Brooke,,GAIS,loan transfer
Departures 79/80,John Pratt,,Timbers,?
Departures 79/80,John Duncan,,Derby,?
Departures 79/80,John Gorman,,TB Rowdies,?
Arrivals 78/79,John Lacy,,Fulham,£198Th.
Arrivals 78/79,Gordon Smith,,Aston Villa,£156Th.
Arrivals 78/79,Milija Aleksic,,Luton,£106Th.
Arrivals 78/79,Osvaldo Ardiles,,Huracán,?
Arrivals 78/79,Ricky Villa,,Racing Club,?
Arrivals 78/79,Mark Falco,,Tottenham U21,-
Arrivals 78/79,Garry Brooke,,Spurs U18,-
Departures 78/79,Neil McNab,,Bolton,£248Th.
Departures 78/79,Ralph Coates,,St. George Saints,free transfer
Departures 78/79,Mark Kendall,,Chesterfield FC,loan transfer
Departures 78/79,Ian Moores,,Leyton Orient,?
Departures 78/79,Micky Stead,,Southend United,?
Arrivals 77/78,Colin Lee,,Torquay United,£59Th.
Arrivals 77/78,Tony Galvin,,Unknown,?
Arrivals 77/78,Micky Hazard,,Spurs U18,-
Arrivals 77/78,Chris Hughton,,Tottenham U21,-
Arrivals 77/78,Don McAllister,,Diplomats,End of loan
Departures 77/78,Pat Jennings,,Arsenal,£45Th.
Departures 77/78,Steve Walford,,Arsenal,£27Th.
Departures 77/78,Terry Boyle,,Crystal Palace,?
Departures 77/78,Noel Brotherston,,Blackburn,?
Arrivals 76/77,Peter Taylor,,Crystal Palace,£429Th.
Arrivals 76/77,Jimmy Holmes,,Coventry,£126Th.
Arrivals 76/77,Ian Moores,,Stoke City,?
Arrivals 76/77,John Gorman,,Carlisle United,?
Arrivals 76/77,Paul Miller,,Tottenham U21,-
Arrivals 76/77,Mark Kendall,,Spurs U18,-
Departures 76/77,Keith Osgood,,Coventry,£140Th.
Departures 76/77,Martin Chivers,,Servette FC,£90Th.
Departures 76/77,Chris McGrath,,Man Utd,£41Th.
Departures 76/77,Willie Young,,Arsenal,?
Departures 76/77,Don McAllister,,Diplomats,loan transfer
Departures 76/77,Jimmy Neighbour,,Norwich,?
Departures 76/77,Alfie Conn,,Celtic,?
Arrivals 75/76,Gerry Armstrong,,Bangor,£27Th.
Arrivals 75/76,John Duncan,,Dundee FC,?
Arrivals 75/76,Willie Young,,Aberdeen FC,?
Arrivals 75/76,Chris McGrath,,Millwall,End of loan
Arrivals 75/76,Terry Boyle,,Spurs U18,-
Departures 75/76,Wayne Cegielski,,Stuttg. Kickers,?
Departures 75/76,Chris McGrath,,Millwall,loan transfer
Departures 75/76,Phil Beal,,Brighton,?
Departures 75/76,Mike Dillon,,NY Cosmos,?
Departures 75/76,Mike England,,Cardiff,?
Departures 75/76,Joe Kinnear,,Brighton,?
Departures 75/76,Cyril Knowles,,Retired,-
Arrivals 74/75,Don McAllister,,Bolton,£90Th.
Arrivals 74/75,Micky Stead,,Spurs U18,-
Departures 74/75,Martin Peters,,Norwich,£52Th.
Departures 74/75,John Margerrison,,Fulham,free transfer
Departures 74/75,Wayne Cegielski,,Northampton,loan transfer
Departures 74/75,Ray Evans,,Millwall,?
Departures 74/75,Alan Gilzean,,Unknown,?
Departures 74/75,Phil Holder,,Crystal Palace,?
Departures 74/75,Peter Collins,,Unknown,?
Arrivals 73/74,Glenn Hoddle,,Watford,?
Arrivals 73/74,Wayne Cegielski,,Unknown,?
Arrivals 73/74,Alfie Conn,,Rangers,?
Arrivals 73/74,Neil McNab,,Morton,?
Arrivals 73/74,Chris Jones,,Spurs U18,-
Arrivals 73/74,Noel Brotherston,,Spurs U18,-
Departures 73/74,Ray Clarke,,Swindon Town,?
Departures 73/74,Jimmy Pearce,,Retired,-
Departures 73/74,Roger Morgan,,Retired,-
Arrivals 72/73,John Margerrison,,Tottenham U21,-
Departures 72/73,Alan Mullery,,Fulham,£63Th.
Departures 72/73,John Cutbush,,Fulham,?
Departures 72/73,Tony Want,,Birmingham,?
Departures 72/73,David Jenkins,,Brentford,?
Arrivals 71/72,Ralph Coates,,Burnley,£225Th.
Arrivals 71/72,Chris McGrath,,Spurs U18,-
Departures 71/72,Neil Johnson,,Torquay United,?
Departures 71/72,Ken Hancock,,Bury,?
Departures 70/71,Dennis Bond,,Charlton,?
Arrivals 69/70,Martin Peters,,West Ham,£209Th.
Arrivals 69/70,Jimmy Neighbour,,Unknown,?
Arrivals 69/70,Terry Naylor,,Tottenham U21,-
Arrivals 69/70,Ray Clarke,,Tottenham Yth.,-
Arrivals 69/70,Barry Daines,,Spurs U18,-
Departures 69/70,Terry Venables,,QPR,£74Th.
Departures 69/70,Jimmy Greaves,,West Ham,?
Arrivals 68/69,Ken Hancock,,Ipswich,£7Th.
Arrivals 68/69,Roger Morgan,,QPR,?
Arrivals 68/69,David Jenkins,,Arsenal,?
Arrivals 68/69,Steve Perryman,,Tottenham U21,-
Arrivals 68/69,John Pratt,,Tottenham U21,-
Departures 68/69,Dave Mackay,,Derby,£9Th.
Departures 68/69,Jimmy Robertson,,Arsenal,?
Departures 68/69,Cliff Jones,,Fulham,?
Departures 68/69,Roger Hoy,,Crystal Palace,?
Arrivals 67/68,Martin Chivers,,Southampton,£135Th.
Arrivals 67/68,Peter Collins,,Chelmsford City,?
Arrivals 67/68,Ray Evans,,Tottenham U21,-
Departures 67/68,Frank Saul,,Southampton,?
Departures 67/68,Keith Weller,,Millwall,?
Departures 67/68,Derek Possee,,Millwall,?
Departures 67/68,Ron Henry,,Retired,-
Arrivals 66/67,Terry Venables,,Chelsea,£85Th.
Arrivals 66/67,Dennis Bond,,Watford,£31Th.
Arrivals 66/67,Mike England,,Blackburn,?
Arrivals 66/67,John Cutbush,,Tottenham U21,-
Departures 66/67,Peter Baker,,Durban United,free transfer
Departures 66/67,Bill Brown,,Northampton,?
Departures 66/67,Laurie Brown,,Norwich,?
Departures 66/67,Roy Low,,Watford,?
Departures 66/67,Maurice Norman,,Retired,-
Arrivals 65/66,Neil Johnson,,Unknown,?
Arrivals 65/66,Joe Kinnear,,Tottenham U21,-
Arrivals 65/66,Jimmy Pearce,,Spurs U18,-
Arrivals 65/66,Tony Want,,Spurs U18,-
Departures 65/66,Terry Dyson,,Fulham,?
Departures 65/66,Tony Marchi,,Cambridge City,?
Departures 65/66,Les Allen,,QPR,?
Arrivals 64/65,Alan Gilzean,,Dundee FC,£131Th.
Arrivals 64/65,Alan Mullery,,Fulham,£72Th.
Arrivals 64/65,Cyril Knowles,,Middlesbrough,£54Th.
Arrivals 64/65,Pat Jennings,,Watford,£27Th.
Arrivals 64/65,Laurie Brown,,Arsenal,?
Arrivals 64/65,Roger Hoy,,Spurs U18,-
Departures 64/65,John Hollowbread,,Southampton,£3Th.
Departures 64/65,Bobby Smith,,Brighton,?
Departures 64/65,Mel Hopkins,,Brighton,?
Departures 64/65,John Smith,,Coventry,?
Departures 64/65,Danny Blanchflower,,Retired,-
Arrivals 63/64,Jimmy Robertson,,St. Mirren,£33Th.
Arrivals 63/64,Keith Weller,,Spurs U18,-
Arrivals 63/64,Derek Possee,,Spurs U18,-
Arrivals 63/64,Phil Beal,,Spurs U18,-
Departures 63/64,Terry Medwin,,Unknown,?
Arrivals 61/62,Jimmy Greaves,,Milan,£113Th.
Arrivals 61/62,Roy Low,,Spurs U18,-
Departures 61/62,John Ryden,,Watford,free transfer
Arrivals 60/61,Frank Saul,,Spurs U18,-
Departures 60/61,Danny Blanchflower,,TCity,loan transfer
Departures 60/61,Tommy Harmer,,Watford,?
Departures 60/61,Ron Reynolds,,Southampton,?
Arrivals 59/60,John White,,Falkirk,£27Th.
Arrivals 59/60,Bill Brown,,Dundee FC,£23Th.
Arrivals 59/60,Tony Marchi,,Juventus,£21Th.
Arrivals 59/60,Les Allen,,Chelsea,?
Arrivals 59/60,John Smith,,West Ham,?
Arrivals 59/60,Alan Gilzean,,Aldershot,End of loan
Departures 59/60,Alfie Stokes,,Fulham,£10Th.
Departures 59/60,Alan Gilzean,,Aldershot,loan transfer
Departures 59/60,Jim Iley,,Nottm Forest,?
Departures 59/60,Johnny Brooks,,Chelsea,?
Departures 59/60,Dave Dunmore,,West Ham,?
Departures 59/60,George Robb,,Retired,-
Arrivals 58/59,Dave Mackay,,Heart of Midl.,£54Th.
Arrivals 58/59,Cliff Jones,,Swansea Town,?
Departures 58/59,Ted Ditchburn,,Career break,-
Departures 58/59,Micky Dulin,,Retired,-
Arrivals 57/58,Jim Iley,,Sheff Utd,?
Departures 57/58,Tony Marchi,,Juventus,£43Th.
Departures 57/58,Colin Brittan,,Bedford Town,?
Departures 57/58,Harry Clarke,,Retired,-
Arrivals 56/57,Terry Medwin,,Swansea Town,?
Departures 56/57,Sid McClellan,,Portsmouth,?
Arrivals 55/56,Maurice Norman,,Norwich,£32Th.
Arrivals 55/56,Bobby Smith,,Chelsea,£18Th.
Arrivals 55/56,John Ryden,,Accrington,£10Th.
Arrivals 55/56,Terry Dyson,,Scarborough,?
Arrivals 55/56,Ron Henry,,Spurs U18,-
Departures 55/56,Eddie Baily,,Port Vale,£8Th.
Departures 55/56,Johnny Gavin,,Norwich,?
Departures 55/56,Alf Ramsey,,Retired,-
Departures 55/56,Bill Nicholson,,Retired,-
Arrivals 54/55,Johnny Gavin,,Norwich,?
Arrivals 54/55,Danny Blanchflower,,Aston Villa,?
Departures 54/55,Arthur Willis,,Swansea Town,?
Departures 54/55,Ron Burgess,,Swansea Town,?
Arrivals 53/54,Dave Dunmore,,York City,?
Arrivals 52/53,Peter Baker,,Enfield Town,?
Arrivals 52/53,Alfie Stokes,,Clapton FC,?
Arrivals 52/53,Johnny Brooks,,Reading,?
Arrivals 52/53,Micky Dulin,,Welwyn Garden City FC,?
Departures 52/53,Peter Murphy,,Birmingham,?
Arrivals 51/52,Tommy Harmer,,Unknown,?
Arrivals 51/52,George Robb,,Wingate FC,?
Arrivals 51/52,Mel Hopkins,,Spurs U18,-
Arrivals 51/52,John Hollowbread,,Spurs U18,-
Arrivals 50/51,Peter Murphy,,Coventry,?
Arrivals 50/51,Ron Reynolds,,Aldershot FC,?
Arrivals 50/51,Tony Marchi,,Spurs U18,-
Departures 50/51,Billy Rees,,Leyton Orient,?
Arrivals 49/50,Billy Rees,,Cardiff,?
Arrivals 49/50,Sid McClellan,,Chelmsford City,?
Departures 49/50,Ernie Jones,,Southampton,?
Arrivals 48/49,Harry Clarke,,Lovell's Ath.,?
Arrivals 48/49,Alf Ramsey,,Southampton,?
Arrivals 48/49,Colin Brittan,,Unknown,?
Departures 48/49,Archie Hughes,,Blackburn,?
Departures 48/49,Johnny Jordan,,Juventus,?
Arrivals 47/48,Johnny Jordan,,Grays Athletic FC,?
Arrivals 47/48,Ernie Jones,,Swansea Town,?
Departures 47/48,Ronnie Dix,,Reading,?
Arrivals 46/47,Archie Hughes,,Huddersfield,?
Arrivals 46/47,Eddie Baily,,Tottenham U21,-
Arrivals 44/45,Arthur Willis,,Wingate FC,?
Departures 43/44,Willie Hall,,Retired,-
Arrivals 39/40,Ronnie Dix,,Derby,?
Arrivals 39/40,Ted Ditchburn,,Tottenham U21,-
Departures 39/40,Arthur Rowe,,Retired,-
Arrivals 38/39,Bert Sproston,,Leeds,?
Arrivals 38/39,Ron Burgess,,Unknown,?
Arrivals 38/39,Les Medley,,Unknown,?
Arrivals 38/39,Bill Nicholson,,Tottenham U21,-
Departures 38/39,Bert Sproston,,Man City,?
Departures 37/38,George Hunt,,Arsenal,£8Th.
Departures 36/37,Walter Alsford,,Nottm Forest,?
Departures 33/34,Willie Davies,,Swansea Town,?
Arrivals 32/33,Willie Hall,,Notts County,£3Th.
Arrivals 30/31,Willie Davies,,Notts County,?
Arrivals 30/31,George Hunt,,Chesterfield FC,?
Arrivals 1929/30,Arthur Rowe,,Unknown,?
Departures 1919/20,Alec Chaplin,,Fulham,?
Arrivals 1917/18,Alec Chaplin,,Unknown,?
Departures 1909/10,Vivian Woodward,,Chelsea,?
Arrivals 1901/02,Vivian Woodward,,Unknown,?
Departures 1895/96,Bill Julian,,Dartford,?
Arrivals 1894/95,Bill Julian,,Luton,?
